Filename,Buggy/Deleted,Fixed/Added
,,"+        key such that it is compatible with bitcoind, bx, and other"
,,+        Bitcoin clients/nodes/utilities.
,,+
,,+        Note:
,,"+            0x18 + b\""Bitcoin Signed Message:"" + newline + len(message) is"
,,+            prepended to the message before signing.
,,+
,,+        Args:
,,+            message (bytes or str): Message to be signed.
,,+            compressed (bool):
,,+                True if the corresponding public key will be
,,+                used in compressed format. False if the uncompressed version
,,+                is used.
,,+
,,+        Returns:
,,+            bytes: A Base64-encoded byte string of the signed message.
,,+            The first byte of the encoded message contains information
,,"+            about how to recover the public key. In bitcoind parlance,"
,,+            this is the magic number containing the recovery ID and
,,+            whether or not the key was compressed or not. (This function
,,"+            always processes full, uncompressed public-keys, so the"
,,+            magic number will always be either 27 or 28).
,,"+        """""""
,,+
,,"+        return self._key.sign_bitcoin(message, compressed)"
,,+
,,+    @property
,,+    def identifier(self):
,,"+        """""" Returns the identifier for the key."
,,+
,,+        A key's identifier and fingerprint are defined as:
,,+        https://github.com/bitcoin/bips/blob/master/bip-0032.mediawiki#key-identifiers
,,+
,,"+        In this case, it will return the RIPEMD-160 hash of the"
,,+        corresponding public key.
,,+
,,+        Returns:
,,+            bytes: A 20-byte RIPEMD-160 hash.
,,"+        """""""
,,+        return self.public_key.hash160()
,,+
,,+    def __int__(self):
,,+        return int(self.key)
,,+
,,+
,,"+class HDPublicKey(HDKey, PublicKeyBase):"
,,"+    """""" Implements an HD Public Key according to BIP-0032:"
,,+    https://github.com/bitcoin/bips/blob/master/bip-0032.mediawiki
,,+
,,"+    For the vast majority of use cases, the static function"
,,+    HDPublicKey.from_parent() will be used rather than directly
,,+    constructing an object.
,,+
,,+    Args:
,,+        x (int): x component of the point representing the public key.
,,+        y (int): y component of the point representing the public key.
,,+        chain_code (bytes): The chain code associated with the HD key.
,,+        depth (int): How many levels below the master node this key is. By
,,"+           definition, depth = 0 for the master node."
,,+        index (int): A value between 0 and 0xffffffff indicating the child
,,+           number. Values >= 0x80000000 are considered hardened children.
,,+        parent_fingerprint (bytes): The fingerprint of the parent node. This
,,+           is 0x00000000 for the master node.
,,+
,,+    Returns:
,,+        HDPublicKey: An HDPublicKey object.
,,+
,,"+    """""""
,,+
,,+    MAINNET_VERSION = 0x0488B21E
,,+    TESTNET_VERSION = 0x043587CF
,,+
,,+    @staticmethod
,,"+    def from_parent(parent_key, i):"
,,"+        """""""
,,"+        """""""
,,"+        if isinstance(parent_key, HDPrivateKey):"
,,+            # Get child private key
,,"+            return HDPrivateKey.from_parent(parent_key, i).public_key"
,,"+        elif isinstance(parent_key, HDPublicKey):"
,,+            if i & 0x80000000:
,,"+                raise ValueError(""Can't generate a hardened child key from a parent public key."")"
,,+            else:
,,+                hmacI = hmac.new(
,,"+                    parent_key.chain_code,"
,,"+                    parent_key.compressed_bytes + i.to_bytes(length=4, byteorder='big'),"
,,"+                    hashlib.sha512,"
,,+                ).digest()
,,"+                Il, Ir = hmacI[:32], hmacI[32:]"
,,"+                parse_Il = int.from_bytes(Il, 'big')"
,,+                if parse_Il >= bitcoin_curve.n:
,,+                    return None
,,+
,,+                temp_priv_key = PrivateKey(parse_Il)
,,+                Ki = temp_priv_key.public_key.point + parent_key._key.point
,,+                if Ki.infinity:
,,+                    return None
,,+
,,+                child_depth = parent_key.depth + 1
,,+                return HDPublicKey(
,,"+                    x=Ki.x,"
,,"+                    y=Ki.y,"
,,"+                    chain_code=Ir,"
,,"+                    index=i,"
,,"+                    depth=child_depth,"
,,"+                    parent_fingerprint=parent_key.fingerprint,"
,,+                )
,,+        else:
,,+            raise TypeError('parent_key must be either a HDPrivateKey or HDPublicKey object')
,,+
,,"+    def __init__(self, x, y, chain_code, index, depth, parent_fingerprint=b'\x00\x00\x00\x00'):"
,,"+        key = PublicKey(x, y)"
,,"+        HDKey.__init__(self, key, chain_code, index, depth, parent_fingerprint)"
,,+        PublicKeyBase.__init__(self)
,,+
,,+    @property
,,+    def identifier(self):
,,"+        """""" Returns the identifier for the key."
,,+
,,+        A key's identifier and fingerprint are defined as:
,,+        https://github.com/bitcoin/bips/blob/master/bip-0032.mediawiki#key-identifiers
,,+
,,"+        In this case, it will return the RIPEMD-160 hash of the"
,,+        non-extended public key.
,,+
,,+        Returns:
,,+            bytes: A 20-byte RIPEMD-160 hash.
,,"+        """""""
,,+        return self.hash160()
,,+
,,"+    def hash160(self, compressed=True):"
,,"+        """""" Return the RIPEMD-160 hash of the SHA-256 hash of the"
,,+        non-extended public key.
,,+
,,+        Note:
,,+            This always returns the hash of the compressed version of
,,+            the public key.
,,+
,,+        Returns:
,,+            bytes: RIPEMD-160 byte string.
,,"+        """""""
,,+        return self._key.hash160(True)
,,+
,,"+    def address(self, compressed=True, testnet=False):"
,,"+        """""" Address property that returns the Base58Check"
,,+        encoded version of the HASH160.
,,+
,,+        Args:
,,+            compressed (bool): Whether or not the compressed key should
,,+               be used.
,,+            testnet (bool): Whether or not the key is intended for testnet
,,+               usage. False indicates mainnet usage.
,,+
,,+        Returns:
,,+            bytes: Base58Check encoded string
,,"+        """""""
,,"+        return self._key.address(True, testnet)"
,,+
,,"+    def verify(self, message, signature, do_hash=True):"
,,"+        """""" Verifies that message was appropriately signed."
,,+
,,+        Args:
,,+            message (bytes): The message to be verified.
,,+            signature (Signature): A signature object.
,,+            do_hash (bool): True if the message should be hashed prior
,,"+                to signing, False if not. This should always be left as"
,,+                True except in special situations which require doing
,,+                the hash outside (e.g. handling Bitcoin bugs).
,,+
,,+        Returns:
,,"+            verified (bool): True if the signature is verified, False"
,,+            otherwise.
,,"+        """""""
,,"+        return self._key.verify(message, signature, do_hash)"
,,+
,,+    @property
,,+    def compressed_bytes(self):
,,"+        """""" Byte string corresponding to a compressed representation"
,,+        of this public key.
,,+
,,+        Returns:
,,+            b (bytes): A 33-byte long byte string.
,,"+        """""""
,,+        return self._key.compressed_bytes
,,+from evmoswallet import Wallet
,,+
,,+seed = (
,,+    'report spend crisp crisp world shock morning hour spoon problem one hole program piano donkey width today view canoe clap brick bundle rose book'  # NOQA: E501
,,+)
,,+
,,+w = Wallet(seed)
,,+print(w.eth_address)
,,+print(w.private_key)
,,+base58 == 2.1.0
,,+coincurve==15.0.1
,,+mnemonic == 0.20
,,+pycryptodomex==3.11.0
,,+[metadata]
,,+name = evmoswallet
,,+version = 1.0.0
,,+description = Evmos wallet utils.
,,+long_description = file: README.md
,,+long_description_content_type = text/markdown
,,+url = https://github.com/hanchon-live/evmoswallet
,,+author = Hanchon
,,+author_email = guillermo.paoletti@gmail.com
,,+license = MIT
,,+license_file = LICENSE
,,+classifiers =
,,+    License :: OSI Approved :: MIT License
,,+    Operating System :: OS Independent
,,+    Programming Language :: Python :: 3
,,+    Programming Language :: Python :: 3 :: Only
,,+    Programming Language :: Python :: 3.6
,,+    Programming Language :: Python :: 3.7
,,+    Programming Language :: Python :: 3.8
,,+    Programming Language :: Python :: 3.9
,,+    Programming Language :: Python :: 3.10
,,+
,,+[options]
,,+packages = find:
,,+python_requires = >=3.6
,,+install_requires =
,,+    base58 == 2.1.0
,,+    pycryptodomex==3.11.0
,,+    mnemonic == 0.20
,,+    coincurve==15.0.1
,,+
,,+[autopep8]
,,+max_line_length = 120
,,+
,,+[flake8]
,,+max_line_length = 120
,,+
,,+[yapf]
,,+column_limit = 120
,,+based_on_style = pep8
,,+from setuptools import setup
,,+
,,+setup()
,,+import pytest
,,+
,,+from evmoswallet.converter import eth_to_evmos
,,+from evmoswallet.converter import evmos_to_eth
,,+
,,+
,,+@pytest.mark.parametrize(
,,"+    'input, output',"
,,+    [
,,"+        ('evmos1ul3k2j7pa2g4uuskmqvna7xa04w6axrl85alz5', '0xe7e3654bc1ea915e7216d8193ef8dd7d5dae987f'),"
,,"+        ('cosmos1wze8mn5nsgl9qrgazq6a92fvh7m5e6psjcx2du', None),"
,,"+        ('', None),"
,,"+        ('evmos1123', None),"
,,"+    ],"
,,+)
,,"+def test_evmosToEth(input, output):"
,,+    assert evmos_to_eth(input) == output
,,+
,,+
,,+@pytest.mark.parametrize(
,,"+    'input, output',"
,,+    [
,,"+        ('0xe7e3654bc1ea915e7216d8193ef8dd7d5dae987f', 'evmos1ul3k2j7pa2g4uuskmqvna7xa04w6axrl85alz5'),"
,,"+        ('cosmos1wze8mn5nsgl9qrgazq6a92fvh7m5e6psjcx2du', None),"
,,"+        ('evmos1ul3k2j7pa2g4uuskmqvna7xa04w6axrl85alz5', None),"
,,"+        ('', None),"
,,"+    ],"
,,+)
,,"+def test_ethToEvmos(input, output):"
,,+    assert eth_to_evmos(input) == output
,,+from evmoswallet import Wallet
,,+
,,+
,,+def test_wallet():
,,+    seed = (
,,+        'report spend crisp crisp world shock morning hour spoon problem one hole program piano donkey width today view canoe clap brick bundle rose book'  # NOQA: E501
,,+    )
,,+    wallet = Wallet(seed)
,,+
,,+    assert wallet.eth_address == '0xe7e3654bc1ea915e7216d8193ef8dd7d5dae987f'
,,+    assert wallet.evmos_address == 'evmos1ul3k2j7pa2g4uuskmqvna7xa04w6axrl85alz5'
,,+    assert wallet.private_key == bytes.fromhex('8721109b7244925c0480f4172546b8b53dfe87845274070fbe8e6da739d1b813')
,,+
,,+
,,+def test_sign():
,,+    seed = (
,,+        'garment seat help gallery ride divide truth smooth end chunk ten cross badge want vehicle mirror dismiss remind crouch base crouch palm leader dinner'  # NOQA: E501
,,+    )
,,+
,,+    wallet = Wallet(seed)
,,+    input = bytes([
,,"+        177, 240, 144, 132, 71, 52, 192, 86, 100, 12, 4, 148, 127, 217, 62, 166, 254, 121, 39, 134, 16, 193, 151, 209,"
,,"+        7, 181, 85, 226, 30, 52, 62, 7"
,,+    ])
,,+    output = bytes([
,,"+        245, 167, 163, 221, 231, 60, 6, 188, 101, 237, 235, 104, 205, 107, 214, 180, 27, 213, 16, 161, 154, 8, 180, 244,"
,,"+        1, 136, 124, 205, 163, 59, 93, 3, 35, 24, 142, 200, 223, 233, 21, 51, 199, 110, 174, 174, 237, 115, 2, 104, 131,"
,,"+        241, 235, 156, 137, 31, 182, 244, 214, 186, 161, 183, 140, 131, 141, 233, 0"
,,+    ])
,,+
,,+    assert wallet.sign(input) == output
